Daily Max 1-hour SO2 Concentration,DAILY_AQI_VALUE,DAILY_OBS_COUNT,PERCENT_COMPLETE,Date_Friday,Date_Monday,Date_Saturday,Date_Sunday,Date_Thursday,Date_Tuesday,Date_Wednesday
0.044687952059882505,0.08102345415778252,0.691428571428572,0.7044334975369464,1,0,0,0,0,0,0
0.11662656254998208,0.26865671641791045,0.691428571428572,0.7044334975369464,0,0,1,0,0,0,0
0.059075674157902436,0.12793176972281448,0.691428571428572,0.7044334975369464,0,0,0,1,0,0,0
0.04423833574431939,0.08102345415778252,0.6285714285714277,0.6442255062944712,0,1,0,0,0,0,0
0.03974217258868817,0.07320540156361052,0.4399999999999999,0.44854953475643194,0,0,0,0,0,1,0
0.03344754417080445,0.04975124378109452,0.4399999999999999,0.44854953475643194,0,0,0,0,1,0,0
0.042439870482066905,0.08102345415778252,0.3771428571428573,0.3883415435139582,1,0,0,0,0,0,0
0.015912507863842674,0.01066098081023454,0.6285714285714277,0.6442255062944712,0,0,1,0,0,0,0
0.052781045740018705,0.09665955934612651,0.691428571428572,0.7044334975369464,0,0,0,1,0,0,0
0.04783526626882437,0.08884150675195451,0.5657142857142851,0.5689655172413794,0,1,0,0,0,0,0
0.09594421203407844,0.22956645344705046,0.5028571428571424,0.5087575259989057,0,0,0,0,0,1,0
0.0957194038762969,0.2230514096185738,0.586666666666666,0.6040868454661554,0,0,0,0,0,1,0
0.04850969074216906,0.09535655058043117,0.6599999999999998,0.6743295019157088,0,0,0,0,0,0,1
0.15184650726909335,0.3781094527363184,0.7333333333333336,0.7445721583652622,0,0,0,0,1,0,0
